2020-08-27 09:20:51,748-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:20:53,072-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:20:53,308-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:20:58,357-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:41:57,653-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @180ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:41:57,793-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:41:57,885-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:41:57,893-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:41:57,894-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:41:57,896-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:41:57,918-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:41:57,930-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:41:57,930-[TS] INFO main org.eclipse.jetty.server.Server - Started @460ms
2020-08-27 09:42:02,822-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:42:03,186-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:42:03,376-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:42:10,365-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:47:15,790-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @176ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:47:15,925-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:47:16,016-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:47:16,025-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:47:16,025-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:47:16,027-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:47:16,048-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:47:16,060-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:47:16,061-[TS] INFO main org.eclipse.jetty.server.Server - Started @450ms
2020-08-27 09:47:20,957-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:47:29,291-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:47:29,471-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:48:12,972-[TS] INFO wt-worker-thread-2 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:59:23,256-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @177ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 09:59:23,395-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 09:59:23,485-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 09:59:23,493-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 09:59:23,493-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 09:59:23,496-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 09:59:23,517-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 09:59:23,529-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 09:59:23,530-[TS] INFO main org.eclipse.jetty.server.Server - Started @453ms
2020-08-27 09:59:28,423-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 09:59:29,460-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 09:59:29,710-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 09:59:30,247-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-27 09:59:35,492-[TS] WARN wt-worker-thread-10 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:765)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:683)
	at java.lang.Thread.run(Thread.java:748)
2020-08-27 10:23:08,787-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @221ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-27 10:23:08,956-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 1.8.0_181-b13
2020-08-27 10:23:09,056-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-27 10:23:09,065-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-27 10:23:09,066-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-27 10:23:09,068-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-27 10:23:09,094-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@3ffc5af1{/,file:///Users/hudaming/Workspace/GitHub/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-27 10:23:09,108-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@53b32d7{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-27 10:23:09,108-[TS] INFO main org.eclipse.jetty.server.Server - Started @546ms
2020-08-27 10:23:14,001-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-27 10:23:14,478-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-27 10:23:14,767-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-27 10:23:15,334-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-30 21:06:50,370-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @333ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-30 21:06:50,478-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 14.0.1+7
2020-08-30 21:06:50,633-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-30 21:06:50,643-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-30 21:06:50,643-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-30 21:06:50,645-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-30 21:06:50,672-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@44a3ec6b{/,file:///Users/mac/eclipse-workspace/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-30 21:06:50,689-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@130f889{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-30 21:06:50,689-[TS] INFO main org.eclipse.jetty.server.Server - Started @658ms
2020-08-30 21:06:55,538-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-30 21:08:06,764-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-30 21:08:07,114-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-30 21:08:08,222-[TS] INFO wt-worker-thread-10 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-30 21:08:12,104-[TS] WARN wt-worker-thread-1 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:11:09,816-[TS] WARN wt-worker-thread-8 org.hum.wiretiger.proxy.pipe.DefaultPipeHandler - need support more types, find type=class io.netty.handler.codec.http.DefaultHttpContent
2020-08-30 21:11:10,041-[TS] WARN wt-worker-thread-7 org.hum.wiretiger.proxy.pipe.DefaultPipeHandler - need support more types, find type=class io.netty.handler.codec.http.DefaultHttpContent
2020-08-30 21:11:20,861-[TS] ERROR wt-worker-thread-1 io.netty.util.ResourceLeakDetector - LEAK: ByteBuf.release() was not called before it's garbage-collected. See https://netty.io/wiki/reference-counted-objects.html for more information.
Recent access records: 
Created at:
	io.netty.buffer.PooledByteBufAllocator.newDirectBuffer(PooledByteBufAllocator.java:363)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:187)
	io.netty.buffer.AbstractByteBufAllocator.directBuffer(AbstractByteBufAllocator.java:178)
	io.netty.buffer.AbstractByteBufAllocator.ioBuffer(AbstractByteBufAllocator.java:139)
	io.netty.channel.DefaultMaxMessagesRecvByteBufAllocator$MaxMessageHandle.allocate(DefaultMaxMessagesRecvByteBufAllocator.java:114)
	io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:147)
	io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:11:39,046-[TS] WARN wt-worker-thread-7 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:11:39,126-[TS] WARN wt-worker-thread-8 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:51:15,491-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @264ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-30 21:51:15,591-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 14.0.1+7
2020-08-30 21:51:15,712-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-30 21:51:15,722-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-30 21:51:15,722-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-30 21:51:15,724-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 600000ms
2020-08-30 21:51:15,752-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@61ca2dfa{/,file:///Users/mac/eclipse-workspace/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-30 21:51:15,768-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@40f08448{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-30 21:51:15,769-[TS] INFO main org.eclipse.jetty.server.Server - Started @546ms
2020-08-30 21:51:20,666-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-30 21:51:33,638-[TS] INFO qtp1469821799-21 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-30 21:51:37,533-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-30 21:51:38,356-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-30 21:54:04,296-[TS] INFO main org.eclipse.jetty.util.log - Logging initialized @365ms to org.eclipse.jetty.util.log.Slf4jLog
2020-08-30 21:54:04,387-[TS] INFO main org.eclipse.jetty.server.Server - jetty-9.4.12.v20180830; built: 2018-08-30T13:59:14.071Z; git: 27208684755d94a92186989f695db2d7b21ebc51; jvm 14.0.1+7
2020-08-30 21:54:04,492-[TS] INFO main org.eclipse.jetty.webapp.StandardDescriptorProcessor - NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
2020-08-30 21:54:04,501-[TS] INFO main org.eclipse.jetty.server.session - DefaultSessionIdManager workerName=node0
2020-08-30 21:54:04,501-[TS] INFO main org.eclipse.jetty.server.session - No SessionScavenger set, using defaults
2020-08-30 21:54:04,503-[TS] INFO main org.eclipse.jetty.server.session - node0 Scavenging every 660000ms
2020-08-30 21:54:04,534-[TS] INFO main org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@50eac852{/,file:///Users/mac/eclipse-workspace/wiretiger/wiretiger-console/target/classes/webroot/,AVAILABLE}
2020-08-30 21:54:04,554-[TS] INFO main org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@323b36e0{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2020-08-30 21:54:04,554-[TS] INFO main org.eclipse.jetty.server.Server - Started @625ms
2020-08-30 21:54:09,469-[TS] INFO Thread-0 org.hum.wiretiger.proxy.server.WtDefaultServer - wire_tiger server started on port:52007
2020-08-30 21:54:12,429-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.WtPipeManager - ConnectMonitor started..
2020-08-30 21:54:12,720-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.ssl.CA_Creator - finish init BC
2020-08-30 21:54:13,429-[TS] INFO wt-worker-thread-1 org.hum.wiretiger.proxy.pipe.HttpOrHttpsForward - init ssl_context success...
2020-08-30 21:54:28,159-[TS] WARN wt-worker-thread-1 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,162-[TS] WARN wt-worker-thread-9 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,164-[TS] WARN wt-worker-thread-10 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,172-[TS] WARN wt-worker-thread-11 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,174-[TS] WARN wt-worker-thread-8 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at java.base/java.lang.Thread.run(Thread.java:832)
2020-08-30 21:54:28,229-[TS] WARN wt-worker-thread-3 io.netty.channel.DefaultChannelPipeline - An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
